03:15:12.443 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
03:15:12.740 INFO  [d.f.a.osm.OsmMap] [] - Initializing
03:15:12.755 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
03:15:13.005 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 219 milliseconds
03:15:13.036 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
03:15:15.626 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 2527 milliseconds
03:15:15.626 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
03:15:15.922 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 218 ms
03:15:15.953 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
03:15:16.016 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
03:15:16.125 INFO  [d.f.a.antnet.AntMap] [] - Preparing
03:15:16.234 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
03:15:16.858 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 592 ms
03:15:16.874 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
03:15:16.905 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
03:15:16.952 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
03:15:16.998 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
03:15:17.045 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
03:15:17.186 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
03:15:17.232 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
03:15:17.357 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
03:15:17.388 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
03:15:17.420 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 0 ms
03:15:17.482 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
03:15:17.841 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
03:15:18.652 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
03:15:18.792 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 811 ms
03:15:18.933 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
03:15:19.557 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
03:15:27.198 INFO  [d.f.a.rest.Rest] [] - Rest-Pfadanfrage, source: 21534670 destination: 21545101
03:15:43.890 INFO  [b.liftweb.Boot] [] - Shutting down
03:15:43.990 DEBUG [a.event.EventStream] [EventStream] - shutting down: StandardOutLogger started
03:18:59.537 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
03:18:59.615 INFO  [d.f.a.osm.OsmMap] [] - Initializing
03:18:59.615 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
03:18:59.646 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 31 milliseconds
03:18:59.646 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
03:19:00.270 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
03:19:00.285 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
03:19:00.500 ERROR [n.l.http.LiftRules] [] - Exception being returned to browser when processing Req(List(), Map(), ParsePath(List(ways),,true,false), , GetRequest, Empty)
java.lang.NullPointerException: null
	at de.fhwedel.antscout.rest.Rest$$anonfun$1.apply(Rest.scala:87) ~[classes/:na]
	at de.fhwedel.antscout.rest.Rest$$anonfun$1.apply(Rest.scala:25) ~[classes/:na]
	at net.liftweb.http.rest.RestHelper$class.apply(RestHelper.scala:508) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at de.fhwedel.antscout.rest.Rest$.apply(Rest.scala:21) ~[classes/:na]
	at de.fhwedel.antscout.rest.Rest$.apply(Rest.scala:21) ~[classes/:na]
	at net.liftweb.http.LiftServlet$$anonfun$liftedTree1$1$1.apply(LiftServlet.scala:351) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$$anonfun$liftedTree1$1$1.apply(LiftServlet.scala:351) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.functionLifespan(S.scala:1712) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$.functionLifespan(S.scala:47) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet.liftedTree1$1(LiftServlet.scala:350) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet.net$liftweb$http$LiftServlet$$dispatchStatefulRequest(LiftServlet.scala:337) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$$anonfun$doSession$1$1.apply(LiftServlet.scala:286) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$$anonfun$doSession$1$1.apply(LiftServlet.scala:286) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.net$liftweb$http$S$$wrapQuery(S.scala:1453) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_nest2InnerInit$1$$anonfun$apply$36.apply(S.scala:1601) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.net$liftweb$http$S$$doAround(S.scala:1382) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_nest2InnerInit$1.apply(S.scala:1599) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.net$liftweb$http$S$$_nest2InnerInit(S.scala:1598) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$40$$anonfun$apply$41$$anonfun$apply$42$$anonfun$apply$43.apply(S.scala:1642) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$withReq$1.apply(S.scala:1652) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.withReq(S.scala:1651) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$.withReq(S.scala:47) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
